First Author,Title,Year,Citations
"Michie, Susan",Optimising the value of the evidence generated in implementation science: the use of ontologies to address the challenges,2017,9416
"Damschroder, Laura J.",Conceptualizing outcomes for use with the Consolidated Framework for Implementation Research (CFIR): the CFIR Outcomes Addendum,2022,9151
"Kirsh, Susan R.",Fostering implementation of health services research findings into practice: a consolidated framework for advancing implementation science,2009,6858
"O'Connor, Denise",Validation of the theoretical domains framework for use in behaviour change and implementation research,2012,3826
"Grimshaw, Jeremy M.",Specifying and reporting complex behaviour change interventions: the need for a scientific method,2009,2111
"Powell, Byron J.",A refined compilation of implementation strategies: results from the Expert Recommendations for Implementing Change (ERIC) project,2015,2055
"Dombrowski, Stephan U.",Theoretical explanations for maintenance of behaviour change: a systematic review of behaviour theories,2016,2018
"Johnston, Marie",Progress in conducting and reporting behaviour change intervention studies: a prospective retrospection,2021,1803
"Abraham, Charles",Identifying change processes in group-based health behaviour-change interventions: development of the mechanisms of action in group-based interventions (MAGI) framework,2019,1781
"Hardeman, Wendy",Investigating theoretical explanations for behaviour change: The case study of ProActive,2008,1726
"Stirman, Shannon Wiltsey",The FRAME: an expanded framework for reporting adaptations and modifications to evidence-based interventions,2019,1690
"Francis,   Jill J.",Strengthening evaluation and implementation by specifying components of behaviour change interventions: a study protocol,2011,1680
"Sniehotta, Falko F.","On the development, evaluation and evolution of health behaviour theory",2015,1517
"Francis, Jill J.",Theories of behaviour change synthesised into a set of theoretical groupings: introducing a thematic series on the theoretical domains framework,2012,1333
"Foy, Robbie",A guide to using the Theoretical Domains Framework of behaviour change to investigate implementation problems,2017,1283
"Lawton, Rebecca",A co-production approach guided by the behaviour change wheel to develop an intervention for reducing sedentary behaviour after stroke,2020,1283
"Wood, Stephen",A conceptual framework for implementation fidelity,2007,1273
"Calloway, Amber",Development of a framework and coding system for modifications and adaptations of evidence-based interventions,2013,1173
"Ashford, Stefanie",A refined taxonomy of behaviour change techniques to help people change their physical activity and healthy eating behaviours: The CALO-RE taxonomy,2011,1059
"May, Carl R.",Translational framework for implementation evaluation and research: a  normalisation process theory coding manual for qualitative research and instrument development,2022,985
"Rapley, Tim","Development of a theory of implementation and integration: Normalization
   Process Theory",2009,925
"Glasgow, Russell E.","Use of RE-AIM to develop a multi-media facilitation tool for the
   patient-centered medical home",2011,909
"Murray, Elizabeth","Using Normalization Process Theory in feasibility studies and process
   evaluations of complex healthcare interventions: a systematic review",2018,893
"Chambers, David A.","The dynamic sustainability framework: addressing the paradox of
   sustainment amid ongoing change",2013,848
"Prestwich, Andrew","Does Theory Influence the Effectiveness of Health Behavior
   Interventions? Meta-Analysis",2014,801
"Charns, Martin","The sustainability of new programs and innovations: a review of the
   empirical literature and recommendations for future research",2012,793
"Grimshaw,   Jeremy M.","Developing theory-informed behaviour change interventions to implement
   evidence into practice: a systematic approach using the Theoretical
   Domains Framework",2012,762
"Rogers, Anne","Implementing a social network intervention designed to enhance and
   diversify support for people with long-term conditions. A qualitative
   study",2016,718
"Titchen, Angie","Evaluating the successful implementation of evidence into practice using
   the PARiHS framework: theoretical and practical challenges",2008,708
"Davis, Rachel","Theories of behaviour and behaviour change across the social and
   behavioural sciences: a scoping review",2015,628
"Lorencatto, Fabiana","Action, actor, context, target, time (AACTT): a framework for specifying
   behaviour",2019,579
"Rothman, AJ",Toward a theory-based analysis of behavioral maintenance,2000,544
"Kok, Gerjo",A taxonomy of behaviour change methods: an Intervention Mapping approach,2016,542
"Hunter, Christine M.","From Ideas to Interventions: A Review and Comparison of Frameworks Used
   in Early Phase Behavioral Translation Research",2021,541
"Powell, Lynda H.","Development of a Lifestyle Intervention for the Metabolic Syndrome:
   Discovery Through Proof-of-Concept",2018,536
"Peterson,   Janey C.","From Ideas to Efficacy: The ORBIT Model for Developing Behavioral
   Treatments for Chronic Diseases",2015,531
"Kirk, M. Alexis","Towards a comprehensive model for understanding adaptations' impact: the
   model for adaptation design and impact (MADI)",2020,527
"Ruiter, Robert A. C.","A new direction in psychology and health: Resistance exercise training
   for obese children and adolescents",2016,514
"Stetler, Cheryl B.",Role of ``external facilitation{'',2006,454
"Birken,   Sarah A.","A systematic review of the use of the Consolidated Framework for
   Implementation Research",2016,388
"Presseau, Justin","Enhancing the translation of health behaviour change research into
   practice: a selective conceptual review of the synergy between
   implementation science and health psychology",2022,331
"de Bruin, Marijn","Everything should be as simple as possible, but no simpler: towards a
   protocol for accumulating evidence regarding the active content of
   health behaviour change interventions",2015,326
"Birken, Sarah A.",Organizational theory for dissemination and implementation research,2017,303
"Gardner, Benjamin","How to reduce sitting time? A review of behaviour change strategies used
   in sedentary behaviour reduction interventions among adults",2016,286
"Mullan, Barbara","Computer-delivered interventions for reducing alcohol consumption:
   meta-analysis and meta-regression using behaviour change techniques and
   theory",2016,268
"Spruijt-Metz, Donna","Building Health Behavior Models to Guide the Development of Just-in-Time
   Adaptive Interventions: A Pragmatic Framework",2015,263
"Ryan, Richard M.","A meta-analysis of techniques to promote motivation for health behaviour
   change from a self-determination theory perspective",2019,253
"West, Robert",Moving From Theory to Practice and Back in Social and Health Psychology,2013,237
